City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sorong,-0.8833,131.25,78.21,87,99,7.29,ID,2023-11-09
1,albany,42.6001,-73.9662,47.64,75,100,1.01,US,2023-11-09
2,port-aux-francais,-49.35,70.2167,41.54,99,100,26.75,TF,2023-11-09
3,waitangi,-43.9535,-176.5597,47.88,62,73,32.23,NZ,2023-11-09
4,ujae,8.9322,165.7642,82.99,78,87,21.34,MH,2023-11-09
5,bel ombre,-4.6167,55.4167,82.24,78,20,3.44,SC,2023-11-09
6,blackmans bay,-43.0167,147.3167,56.52,95,5,5.17,AU,2023-11-09
7,qaqortoq,60.7167,-46.0333,32.13,79,98,6.15,GL,2023-11-09
8,georgetown,5.4112,100.3354,79.02,97,40,3.44,MY,2023-11-09
9,cogealac,44.55,28.5667,44.64,51,3,0.83,RO,2023-11-09
10,adamstown,-25.066,-130.1015,72.41,87,100,15.35,PN,2023-11-09
11,margaret river,-33.95,115.0667,56.34,62,94,10.45,AU,2023-11-09
12,stephenville,32.2207,-98.2023,59.76,90,100,18.41,US,2023-11-09
13,grytviken,-54.2811,-36.5092,37.17,99,100,8.61,GS,2023-11-09
14,port alfred,-33.5906,26.891,63.18,88,1,3.56,ZA,2023-11-09
15,san pedro pochutla,15.7333,-96.4667,90.68,52,41,7.18,MX,2023-11-09
16,isafjordur,66.0755,-23.124,39.24,65,75,18.41,IS,2023-11-09
17,ottumwa,41.02,-92.4113,59.54,40,0,14.97,US,2023-11-09
18,luderitz,-26.6481,15.1594,57.67,90,1,5.55,NA,2023-11-09
19,tura,25.5198,90.2201,63.07,71,0,2.46,IN,2023-11-09
20,olonkinbyen,70.9221,-8.7187,27.52,68,99,5.37,SJ,2023-11-09
21,utrik,11.2278,169.8474,81.63,80,98,22.48,MH,2023-11-09
22,portland,45.5234,-122.6762,46.62,95,75,8.01,US,2023-11-09
23,san antonio de pale,-1.4014,5.6325,78.62,80,38,14.27,GQ,2023-11-09
24,puerto natales,-51.7236,-72.4875,57.65,35,20,28.77,CL,2023-11-09
25,balkanabat,39.5108,54.3671,62.74,32,34,6.73,TM,2023-11-09
26,college,64.8569,-147.8028,37.38,62,100,12.66,US,2023-11-09
27,sinah,36.809,43.0389,65.75,39,99,4.41,IQ,2023-11-09
28,floro,61.5996,5.0328,42.76,65,0,9.22,NO,2023-11-09
29,nampula,-15.1165,39.2666,84.15,58,75,13.8,MZ,2023-11-09
30,west island,-12.1568,96.8225,78.78,89,84,10.36,CC,2023-11-09
31,ushuaia,-54.8,-68.3,51.46,35,40,16.11,AR,2023-11-09
32,sao joao da barra,-21.6403,-41.0511,87.89,69,0,18.7,BR,2023-11-09
33,daru,-9.0763,143.2092,74.39,83,100,5.79,PG,2023-11-09
34,sur,22.5667,59.5289,80.85,63,0,8.12,OM,2023-11-09
35,port elizabeth,-33.918,25.5701,62.89,82,0,4.61,ZA,2023-11-09
36,fort bragg,35.139,-79.006,80.65,55,0,8.05,US,2023-11-09
37,saryozek,44.3583,77.9753,41.02,87,100,2.57,KZ,2023-11-09
38,puerto ayora,-0.7393,-90.3518,84.16,100,87,11.01,EC,2023-11-09
39,sao francisco do sul,-26.2433,-48.6381,91.31,52,20,11.5,BR,2023-11-09
40,nagqu,31.5,92.0,19.17,61,79,2.86,CN,2023-11-09
41,hithadhoo,-0.6,73.0833,81.16,80,86,7.72,MV,2023-11-09
42,edinburgh of the seven seas,-37.0676,-12.3116,54.99,71,49,12.64,SH,2023-11-09
43,bethel,41.3712,-73.414,54.01,72,100,3.44,US,2023-11-09
44,kodiak,57.79,-152.4072,31.51,55,0,9.22,US,2023-11-09
45,praia da vitoria,38.7333,-27.0667,70.05,88,40,19.17,PT,2023-11-09
46,hafar al-batin,28.4328,45.9708,72.18,26,0,9.22,SA,2023-11-09
47,guaraniacu,-25.1008,-52.8781,72.7,78,100,6.29,BR,2023-11-09
48,kassala,15.451,36.4,88.83,36,92,8.61,SD,2023-11-09
49,tadine,-21.55,167.8833,69.44,70,98,14.72,NC,2023-11-09
50,kapuskasing,49.4169,-82.4331,30.2,86,100,12.66,CA,2023-11-09
51,wailua homesteads,22.0669,-159.378,77.79,79,75,20.71,US,2023-11-09
52,bilibino,68.0546,166.4372,-6.48,99,97,3.24,RU,2023-11-09
53,lagunas,-5.2269,-75.6753,86.79,73,47,3.02,PE,2023-11-09
54,bredasdorp,-34.5322,20.0403,60.87,71,0,7.94,ZA,2023-11-09
55,usogorsk,63.4106,48.6872,32.67,96,100,6.53,RU,2023-11-09
56,sitangkai,4.6628,119.3928,83.35,75,13,4.94,PH,2023-11-09
57,hawaiian paradise park,19.5933,-154.9731,75.04,87,40,5.75,US,2023-11-09
58,siocon,7.7061,122.1353,79.48,87,19,2.86,PH,2023-11-09
59,yemetsk,63.4721,41.7941,29.61,91,89,1.39,RU,2023-11-09
60,anadyr,64.75,177.4833,21.7,79,75,15.66,RU,2023-11-09
61,port saint john's,-31.6229,29.5448,65.77,82,53,0.63,ZA,2023-11-09
62,fortaleza,-3.7227,-38.5247,87.93,55,0,23.02,BR,2023-11-09
63,ilulissat,69.2167,-51.1,28.42,74,75,11.5,GL,2023-11-09
64,longyearbyen,78.2186,15.6401,28.24,93,100,23.02,SJ,2023-11-09
65,whitehorse,60.7161,-135.0538,38.17,81,40,16.11,CA,2023-11-09
66,haiku-pauwela,20.9219,-156.3051,77.04,74,20,9.22,US,2023-11-09
67,nemuro,43.3236,145.575,54.93,87,82,29.28,JP,2023-11-09
68,beloretsk,53.9631,58.3981,37.53,86,100,8.01,RU,2023-11-09
69,invercargill,-46.4,168.35,35.02,93,13,4.29,NZ,2023-11-09
70,tofol,5.3248,163.0078,82.92,81,100,14.65,FM,2023-11-09
71,vodnyy,63.5046,53.4095,35.42,94,100,8.12,RU,2023-11-09
72,tambacounda,13.7539,-13.7586,93.52,20,75,1.99,SN,2023-11-09
73,lebu,-37.6167,-73.65,52.79,80,1,22.26,CL,2023-11-09
74,hermanus,-34.4187,19.2345,63.61,73,0,6.55,ZA,2023-11-09
75,enewetak,11.3474,162.3373,82.22,78,100,19.64,MH,2023-11-09
76,dudinka,69.4058,86.1778,22.68,90,100,28.01,RU,2023-11-09
77,papatowai,-46.5619,169.4708,40.06,77,31,2.93,NZ,2023-11-09
78,jamestown,42.097,-79.2353,45.99,95,100,14.97,US,2023-11-09
79,zaozersk,69.4005,32.4476,20.79,93,95,10.02,RU,2023-11-09
80,chamba,32.5667,76.1333,56.68,71,60,7.63,IN,2023-11-09
81,taoudenni,22.6783,-3.9836,80.37,11,0,11.14,ML,2023-11-09
82,vilyuysk,63.7553,121.6247,-5.66,96,47,4.5,RU,2023-11-09
83,sabang,5.8933,95.3214,82.02,76,100,10.45,ID,2023-11-09
84,maintirano,-18.0667,44.0167,81.12,79,24,10.49,MG,2023-11-09
85,katsuura,35.1333,140.3,65.17,74,10,7.58,JP,2023-11-09
86,tolanaro,-25.0319,46.9987,75.27,88,75,3.44,MG,2023-11-09
87,geraldton,-28.7667,114.6,66.61,68,100,17.27,AU,2023-11-09
88,susuman,62.7833,148.1667,-22.43,99,91,0.22,RU,2023-11-09
89,katsuren-haebaru,26.3369,127.8719,79.18,88,20,6.91,JP,2023-11-09
90,ponta delgada,37.7333,-25.6667,68.72,94,75,11.5,PT,2023-11-09
91,klyuchi,52.2667,79.1667,34.11,73,67,8.86,RU,2023-11-09
92,san patricio,28.017,-97.5169,84.92,60,99,6.78,US,2023-11-09
93,kigoma,-4.8769,29.6267,79.63,71,100,7.58,TZ,2023-11-09
94,maragogi,-9.0122,-35.2225,83.08,58,4,10.89,BR,2023-11-09
95,punta arenas,-53.15,-70.9167,51.82,43,75,23.02,CL,2023-11-09
96,avarua,-21.2078,-159.775,75.25,83,20,6.91,CK,2023-11-09
97,aleg,17.0481,-13.9209,88.84,11,24,8.48,MR,2023-11-09
98,gargalianoi,37.0667,21.6333,67.35,55,44,6.33,GR,2023-11-09
99,grand falls-windsor,48.9332,-55.6649,36.5,91,100,8.01,CA,2023-11-09
100,nar'yan-mar,67.6713,53.087,33.12,100,100,8.99,RU,2023-11-09
101,gurupi,-11.7292,-49.0686,98.26,28,44,2.17,BR,2023-11-09
102,howard springs,-12.497,131.047,82.31,78,41,5.59,AU,2023-11-09
103,alpena,45.0617,-83.4327,48.52,54,0,16.11,US,2023-11-09
104,anshing,20.0333,77.3167,71.56,47,35,4.61,IN,2023-11-09
105,sitka,57.0531,-135.33,46.29,81,100,10.36,US,2023-11-09
106,atafu village,-8.5421,-172.5159,83.84,68,100,11.07,TK,2023-11-09
107,tazovsky,67.4667,78.7,25.86,86,100,20.07,RU,2023-11-09
108,stanley,54.868,-1.6985,43.79,88,0,2.3,GB,2023-11-09
109,sretensk,52.2453,117.7093,4.95,96,60,2.95,RU,2023-11-09
110,forbes,-33.3833,148.0167,60.93,93,0,5.88,AU,2023-11-09
111,nadi,-17.8,177.4167,75.2,88,75,3.44,FJ,2023-11-09
112,thompson,55.7435,-97.8558,19.56,79,100,10.36,CA,2023-11-09
113,yellowknife,62.456,-114.3525,29.41,99,100,24.16,CA,2023-11-09
114,duong dong,10.2167,103.9667,78.8,94,40,0.0,VN,2023-11-09
115,ampanihy,-24.7,44.75,72.05,64,32,10.4,MG,2023-11-09
116,saurimo,-9.6608,20.3916,69.93,86,97,4.34,AO,2023-11-09
117,margate,51.3813,1.3862,46.69,81,91,5.99,GB,2023-11-09
118,cova figueira,14.8905,-24.2934,72.48,67,100,12.19,CV,2023-11-09
119,isangel,-19.55,169.2667,70.66,79,97,11.97,VU,2023-11-09
120,arraial do cabo,-22.9661,-42.0278,93.16,37,0,16.11,BR,2023-11-09
121,ribeira grande,38.5167,-28.7,70.2,88,75,21.0,PT,2023-11-09
122,manta,-0.95,-80.7333,85.78,58,20,13.8,EC,2023-11-09
123,kaduna,10.5222,7.4383,81.37,25,63,3.36,NG,2023-11-09
124,afaahiti,-17.75,-149.2833,73.06,86,84,14.92,PF,2023-11-09
125,turbat,26.0023,63.044,77.94,29,0,22.59,PK,2023-11-09
126,labytnangi,66.6572,66.4183,25.36,98,100,5.97,RU,2023-11-09
127,grootfontein,-19.5667,18.1167,87.37,29,66,4.61,NA,2023-11-09
128,fale old settlement,-9.3852,-171.2468,83.3,75,100,8.08,TK,2023-11-09
129,richards bay,-28.783,32.0377,66.79,77,92,2.71,ZA,2023-11-09
130,vernon,50.2581,-119.2691,44.62,92,100,5.75,CA,2023-11-09
131,ziguinchor,12.5833,-16.2719,88.0,55,100,2.3,SN,2023-11-09
132,tabou,4.423,-7.3528,78.06,88,100,7.29,CI,2023-11-09
133,vorgashor,67.5833,63.95,30.34,95,100,14.47,RU,2023-11-09
134,usinsk,65.9939,57.5281,29.16,97,98,14.27,RU,2023-11-09
135,cabo san lucas,22.8909,-109.9124,85.51,65,0,3.44,MX,2023-11-09
136,murzuq,25.9155,13.9184,76.8,20,100,8.39,LY,2023-11-09
137,luton,51.8797,-0.4175,47.08,88,75,12.66,GB,2023-11-09
138,plymouth,41.8334,-70.8328,49.66,92,100,9.22,US,2023-11-09
139,petrozavodsk,61.7849,34.3469,33.51,93,100,5.01,RU,2023-11-09
140,bangassou,4.7413,22.8184,70.92,98,98,0.81,CF,2023-11-09
141,chonchi,-42.6128,-73.8092,54.61,48,53,3.67,CL,2023-11-09
142,brookings,44.3114,-96.7984,45.45,53,75,17.27,US,2023-11-09
143,puerto baquerizo moreno,-0.9,-89.6,77.99,89,75,14.97,EC,2023-11-09
144,johanngeorgenstadt,50.4333,12.7333,45.61,94,100,17.0,DE,2023-11-09
145,laascaanood,8.4774,47.3597,79.74,34,15,8.84,SO,2023-11-09
146,jayapura,-2.5333,140.7,79.99,87,100,5.91,ID,2023-11-09
147,vorkuta,67.5,64.0,31.06,95,100,13.02,RU,2023-11-09
148,port blair,11.6667,92.75,78.84,94,40,2.3,IN,2023-11-09
149,kingston,17.997,-76.7936,92.35,62,20,14.97,JM,2023-11-09
150,hamilton,39.1834,-84.5333,62.44,60,40,11.5,US,2023-11-09
151,howrah,22.5892,88.3103,73.4,83,2,0.0,IN,2023-11-09
152,pisco,-13.7,-76.2167,69.85,78,100,6.91,PE,2023-11-09
153,nizhnyaya tavda,57.6731,66.1725,36.0,97,100,4.9,RU,2023-11-09
154,iqaluit,63.7506,-68.5145,31.73,69,75,9.22,CA,2023-11-09
155,ust-nera,64.5667,143.2,-18.81,98,91,3.85,RU,2023-11-09
156,amarillo,35.222,-101.8313,53.1,48,100,12.66,US,2023-11-09
157,ancud,-41.8697,-73.8203,56.46,57,48,6.15,CL,2023-11-09
158,el granada,37.5027,-122.4694,64.09,68,0,5.75,US,2023-11-09
159,tulun,54.5611,100.5792,2.41,98,17,2.42,RU,2023-11-09
160,ambodifotatra,-16.9833,49.85,79.12,84,21,12.33,MG,2023-11-09
161,mugia,43.1041,-9.2179,55.9,69,100,23.29,ES,2023-11-09
162,sungai penuh,-2.0833,101.3833,65.77,99,100,1.83,ID,2023-11-09
163,paphos,34.7667,32.4167,69.58,73,0,5.75,CY,2023-11-09
164,adra,36.7496,-3.0206,66.0,66,99,5.48,ES,2023-11-09
165,egilsstadir,65.2653,-14.3948,35.51,93,75,6.91,IS,2023-11-09
166,mandleshwar,22.1833,75.6667,75.83,40,0,4.52,IN,2023-11-09
167,el calafate,-50.3408,-72.2768,50.31,54,7,7.78,AR,2023-11-09
168,minas de marcona,-15.2119,-75.1103,68.07,61,40,9.33,PE,2023-11-09
169,arteche,12.2645,125.4048,79.54,87,12,6.58,PH,2023-11-09
170,talnakh,69.4865,88.3972,22.21,91,100,16.44,RU,2023-11-09
171,mata-utu,-13.2816,-176.1745,82.49,82,100,13.4,WF,2023-11-09
172,sirinhaem,-8.5908,-35.1161,83.05,57,3,10.16,BR,2023-11-09
173,carutapera,-1.195,-46.02,84.43,68,85,9.37,BR,2023-11-09
174,labrador city,52.9463,-66.9114,21.11,79,75,11.5,CA,2023-11-09
175,mount pearl,47.5166,-52.7813,43.14,97,100,20.71,CA,2023-11-09
176,kadod,21.2167,73.2333,80.6,42,6,4.16,IN,2023-11-09
177,mezhdurechensk,53.6942,88.0603,11.23,97,53,3.89,RU,2023-11-09
178,quellon,-43.1167,-73.6167,53.8,60,23,10.31,CL,2023-11-09
179,cockburn town,21.4612,-71.1419,85.96,66,40,16.11,TC,2023-11-09
180,bernardo de irigoyen,-26.2552,-53.6458,65.44,100,100,2.44,AR,2023-11-09
181,sydney,-33.8679,151.2073,63.72,90,40,8.05,AU,2023-11-09
182,broken hill,-31.95,141.4333,74.01,33,0,8.39,AU,2023-11-09
183,port mathurin,-19.6833,63.4167,77.04,74,1,14.16,MU,2023-11-09
184,novodvinsk,64.4165,40.8122,21.78,97,97,1.25,RU,2023-11-09
185,betio village,1.358,172.9211,82.44,77,100,5.53,KI,2023-11-09
186,valle de la pascua,9.2155,-66.0073,87.75,58,31,4.23,VE,2023-11-09
187,berezovyy,51.6667,135.7,13.5,97,96,3.83,RU,2023-11-09
188,booneville,34.6582,-88.5667,74.23,76,100,2.59,US,2023-11-09
189,canutama,-6.5339,-64.3831,95.9,40,63,3.76,BR,2023-11-09
190,vadso,70.0744,29.7487,26.76,93,75,17.27,NO,2023-11-09
191,new norfolk,-42.7826,147.0587,57.7,97,18,3.27,AU,2023-11-09
192,colby,39.3958,-101.0524,55.0,33,0,12.66,US,2023-11-09
193,vilyuchinsk,52.9306,158.4028,30.47,85,72,6.26,RU,2023-11-09
194,prince rupert,54.3161,-130.3201,46.09,94,100,12.66,CA,2023-11-09
195,saint-francois,46.4154,3.9054,53.04,78,100,10.36,FR,2023-11-09
196,lanzhou,36.0564,103.7922,44.06,51,38,2.66,CN,2023-11-09
197,st. john's,47.5649,-52.7093,43.99,98,100,17.27,CA,2023-11-09
198,shalqar,47.8333,59.6,46.15,71,46,7.7,KZ,2023-11-09
199,choix,26.7092,-108.3219,84.33,44,73,3.0,MX,2023-11-09
200,mahina,-17.5065,-149.489,74.75,88,26,18.48,PF,2023-11-09
201,touros,-5.1989,-35.4608,84.22,60,0,17.11,BR,2023-11-09
202,igarka,67.4667,86.5833,18.09,90,100,23.94,RU,2023-11-09
203,goundi,9.3627,17.366,85.28,46,95,4.88,TD,2023-11-09
204,badger,64.8,-147.5333,37.31,63,100,12.66,US,2023-11-09
205,grajau,-5.8194,-46.1386,93.6,39,46,7.14,BR,2023-11-09
206,val-d'or,48.1002,-77.7828,26.69,93,100,11.5,CA,2023-11-09
207,yokadouma,3.5167,15.05,72.05,97,100,2.73,CM,2023-11-09
208,mana,5.6592,-53.7767,85.19,64,22,11.1,GF,2023-11-09
209,tromso,69.6496,18.957,33.82,69,75,14.97,NO,2023-11-09
210,alice springs,-23.7,133.8833,69.35,40,87,8.05,AU,2023-11-09
211,kiunga,-6.1219,141.2906,72.0,99,100,2.48,PG,2023-11-09
212,saldanha,-33.0117,17.9442,66.25,82,0,18.37,ZA,2023-11-09
213,okhotsk,59.3833,143.3,-3.44,85,7,13.02,RU,2023-11-09
214,gulf shores,30.246,-87.7008,82.29,54,0,10.36,US,2023-11-09
215,atamyrat,37.8357,65.2106,53.89,41,17,7.29,TM,2023-11-09
216,fortuna,40.5982,-124.1573,50.67,97,0,0.0,US,2023-11-09
217,umatilla,45.5001,-118.5014,39.69,75,0,0.0,US,2023-11-09
218,adam,22.3756,57.5233,81.84,41,80,14.74,OM,2023-11-09
219,nanchang,28.6833,115.8833,63.75,90,99,5.75,CN,2023-11-09
220,klaksvik,62.2266,-6.589,45.52,90,100,24.83,FO,2023-11-09
221,moose jaw,50.4001,-105.5344,28.67,86,100,16.11,CA,2023-11-09
222,lihue,21.9789,-159.3672,78.39,74,75,20.71,US,2023-11-09
223,karratha,-20.7377,116.8463,84.4,45,0,20.74,AU,2023-11-09
224,happy valley-goose bay,53.3168,-60.3315,32.31,64,100,9.22,CA,2023-11-09
225,port lincoln,-34.7333,135.8667,63.59,75,27,8.28,AU,2023-11-09
226,brokopondo,4.75,-55.1667,94.41,36,6,3.89,SR,2023-11-09
227,iskateley,67.6803,53.1512,33.03,100,100,8.99,RU,2023-11-09
228,celestun,20.8667,-90.4,79.34,73,31,11.61,MX,2023-11-09
229,cabugao,17.7931,120.4578,83.8,76,92,5.23,PH,2023-11-09
230,tahe,52.3333,124.7333,12.34,83,100,7.54,CN,2023-11-09
231,ovruch,51.3246,28.8035,44.37,83,85,4.21,UA,2023-11-09
232,flying fish cove,-10.4217,105.6791,78.48,88,75,8.05,CX,2023-11-09
233,bitkine,11.9801,18.2138,88.92,20,34,8.97,TD,2023-11-09
234,victoria falls,-17.9235,25.843,85.23,28,51,5.46,ZW,2023-11-09
235,cardenas,23.0375,-81.2047,83.16,76,45,16.67,CU,2023-11-09
236,weno,7.4515,151.8468,76.95,100,100,10.36,FM,2023-11-09
237,hammerfest,70.6634,23.6821,30.65,74,0,5.75,NO,2023-11-09
238,kudat,6.8837,116.8477,78.73,94,100,3.44,MY,2023-11-09
239,roma,43.2128,-75.4557,51.73,93,100,4.61,US,2023-11-09
240,prince george,53.9166,-122.753,35.62,93,100,5.75,CA,2023-11-09
241,lata,40.1629,-8.3327,58.08,86,96,4.05,PT,2023-11-09
242,plettenberg bay,-34.0527,23.3716,56.52,82,0,3.51,ZA,2023-11-09
243,tarrafal,15.2833,-23.7667,83.19,67,90,13.67,CV,2023-11-09
244,caleta de carquin,-11.0925,-77.6267,71.35,71,62,11.41,PE,2023-11-09
245,saipan,15.1355,145.701,81.3,83,0,6.91,MP,2023-11-09
246,nadym,65.5333,72.5167,25.75,89,100,14.16,RU,2023-11-09
247,kuna,43.4918,-116.4201,46.08,68,0,9.22,US,2023-11-09
248,buta,2.7858,24.73,72.0,99,100,1.81,CD,2023-11-09
249,urangan,-25.3,152.9,69.53,75,0,9.08,AU,2023-11-09
250,khandyga,62.6667,135.6,-24.92,100,94,2.59,RU,2023-11-09
251,yaval,21.1667,75.7,75.69,42,5,5.73,IN,2023-11-09
252,vila franca do campo,37.7167,-25.4333,68.41,99,98,11.3,PT,2023-11-09
253,saint croix,17.7397,-64.7388,86.45,80,20,11.5,VI,2023-11-09
254,bubaque,11.2833,-15.8333,84.27,48,100,5.1,GW,2023-11-09
255,cileungsir,-6.3947,106.9592,85.17,92,40,3.44,ID,2023-11-09
256,fuling,29.7022,107.3919,63.75,91,83,1.77,CN,2023-11-09
257,petropavlovsk-kamchatsky,53.0452,158.6483,28.99,73,20,21.0,RU,2023-11-09
258,gonzaga,44.9498,10.8209,52.68,95,100,8.86,IT,2023-11-09
259,olyokminsk,60.3736,120.4264,-4.7,98,70,4.09,RU,2023-11-09
260,rio grande,-32.035,-52.0986,82.51,44,1,7.96,BR,2023-11-09
261,amahai,-3.3333,128.9167,77.77,88,69,3.11,ID,2023-11-09
262,hadibu,12.65,54.0333,80.49,74,11,11.92,YE,2023-11-09
263,kavaratti,10.5669,72.642,82.72,74,100,6.46,IN,2023-11-09
264,bodaybo,57.8506,114.1933,-8.43,100,95,0.65,RU,2023-11-09
265,al kharj,24.155,47.3346,75.78,27,0,8.7,SA,2023-11-09
266,san andres,12.5847,-81.7006,87.82,79,20,11.5,CO,2023-11-09
267,rethel,49.5,4.3333,48.07,84,93,13.87,FR,2023-11-09
268,sangmelima,2.9333,11.9833,70.77,97,83,3.29,CM,2023-11-09
269,shatsk,54.0258,41.7119,41.67,96,100,19.46,RU,2023-11-09
270,poltavka,54.3663,71.7632,38.73,94,100,7.54,RU,2023-11-09
271,pandan,14.0453,124.1694,83.46,77,17,17.05,PH,2023-11-09
272,la'ie,21.6477,-157.9253,82.36,75,35,8.99,US,2023-11-09
273,tarauaca,-8.1614,-70.7656,94.24,41,98,0.67,BR,2023-11-09
274,madingou,-4.1536,13.55,76.71,94,76,3.27,CG,2023-11-09
275,damasak,13.0977,12.4952,86.11,16,72,7.67,NG,2023-11-09
276,taro,-8.3862,115.28,73.4,95,100,2.66,ID,2023-11-09
277,pitkyaranta,61.5734,31.4792,37.51,98,100,5.28,RU,2023-11-09
278,valdivia,-39.8142,-73.2459,62.69,30,1,2.89,CL,2023-11-09
279,saynshand,44.8824,110.1163,2.07,82,3,4.32,MN,2023-11-09
